Photo file Name,Date,Time,Direction,Latitude,Longitude,Position Accuracy,Altitude,Datum,Capture Mode Detail,Project Name,Photo Description,Watermark
Test 1 (2020-01-19 14.44.06)-88,19 Jan 2020,14:44:6,205,47.560771°,-122.253963° ,±52ft,16.545179,WGS 84,Bearing: 205° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.10)-23,19 Jan 2020,14:44:10,184,47.560783°,-122.253993° ,±52ft,16.320202,WGS 84,Bearing: 184° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.14)-124,19 Jan 2020,14:44:14,212,47.560791°,-122.253983° ,±52ft,16.282999,WGS 84,Bearing: 212° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.19)-177,19 Jan 2020,14:44:19,96,47.560783°,-122.254021° ,±52ft,16.221876,WGS 84,Bearing: 96° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.23)-134,19 Jan 2020,14:44:23,227,47.560788°,-122.254065° ,±52ft,16.066742,WGS 84,Bearing: 227° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.27)-24,19 Jan 2020,14:44:27,225,47.560783°,-122.254114° ,±52ft,15.863435,WGS 84,Bearing: 225° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.31)-182,19 Jan 2020,14:44:31,146,47.560771°,-122.254122° ,±52ft,15.875074,WGS 84,Bearing: 146° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.35)-246,19 Jan 2020,14:44:35,132,47.560753°,-122.254123° ,±52ft,16.011587,WGS 84,Bearing: 132° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.38)-215,19 Jan 2020,14:44:38,106,47.560755°,-122.254132° ,±52ft,16.015345,WGS 84,Bearing: 106° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.47)-188,19 Jan 2020,14:44:47,146,47.560769°,-122.254157° ,±52ft,15.852364,WGS 84,Bearing: 146° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.51)-118,19 Jan 2020,14:44:51,256,47.560776°,-122.254159° ,±52ft,15.775060,WGS 84,Bearing: 256° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.44.55)-120,19 Jan 2020,14:44:55,174,47.560790°,-122.254123° ,±52ft,15.733339,WGS 84,Bearing: 174° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.02)-31,19 Jan 2020,14:45:2,235,47.560820°,-122.254100° ,±52ft,15.651285,WGS 84,Bearing: 235° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.05)-107,19 Jan 2020,14:45:5,332,47.560837°,-122.254075° ,±52ft,15.596938,WGS 84,Bearing: 332° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.13)-89,19 Jan 2020,14:45:13,126,47.560843°,-122.254006° ,±52ft,15.796592,WGS 84,Bearing: 126° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.16)-156,19 Jan 2020,14:45:16,192,47.560842°,-122.254011° ,±52ft,15.822201,WGS 84,Bearing: 192° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.22)-114,19 Jan 2020,14:45:22,153,47.560832°,-122.254012° ,±52ft,15.865736,WGS 84,Bearing: 153° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.26)-236,19 Jan 2020,14:45:26,20,47.560841°,-122.254025° ,±52ft,15.746199,WGS 84,Bearing: 20° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.30)-241,19 Jan 2020,14:45:30,59,47.560847°,-122.254010° ,±52ft,15.763320,WGS 84,Bearing: 59° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.34)-132,19 Jan 2020,14:45:34,73,47.560839°,-122.253999° ,±52ft,15.835631,WGS 84,Bearing: 73° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.37)-72,19 Jan 2020,14:45:37,63,47.560822°,-122.253974° ,±52ft,16.058237,WGS 84,Bearing: 63° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.41)-65,19 Jan 2020,14:45:41,38,47.560825°,-122.253965° ,±52ft,16.088737,WGS 84,Bearing: 38° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.45)-220,19 Jan 2020,14:45:45,316,47.560865°,-122.253898° ,±52ft,16.064722,WGS 84,Bearing: 316° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.49)-247,19 Jan 2020,14:45:49,48,47.560869°,-122.253894° ,±52ft,16.028671,WGS 84,Bearing: 48° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.52)-109,19 Jan 2020,14:45:52,44,47.560867°,-122.253898° ,±52ft,16.028585,WGS 84,Bearing: 44° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.45.55)-205,19 Jan 2020,14:45:55,63,47.560866°,-122.253895° ,±52ft,16.045864,WGS 84,Bearing: 63° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.00)-108,19 Jan 2020,14:46:0,186,47.560864°,-122.253898° ,±52ft,16.049829,WGS 84,Bearing: 186° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.04)-75,19 Jan 2020,14:46:4,115,47.560865°,-122.253909° ,±52ft,16.031006,WGS 84,Bearing: 115° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.07)-33,19 Jan 2020,14:46:7,138,47.560854°,-122.253908° ,±52ft,16.039305,WGS 84,Bearing: 138° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.11)-13,19 Jan 2020,14:46:11,92,47.560827°,-122.253880° ,±52ft,16.260035,WGS 84,Bearing: 92° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.14)-121,19 Jan 2020,14:46:14,108,47.560814°,-122.253870° ,±52ft,16.428467,WGS 84,Bearing: 108° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.17)-168,19 Jan 2020,14:46:17,70,47.560813°,-122.253872° ,±52ft,16.441130,WGS 84,Bearing: 70° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.23)-32,19 Jan 2020,14:46:23,245,47.560813°,-122.253873° ,±52ft,16.443714,WGS 84,Bearing: 245° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.26)-81,19 Jan 2020,14:46:26,121,47.560811°,-122.253877° ,±52ft,16.455206,WGS 84,Bearing: 121° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.34)-190,19 Jan 2020,14:46:34,188,47.560813°,-122.253950° ,±52ft,16.303226,WGS 84,Bearing: 188° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.42)-70,19 Jan 2020,14:46:42,45,47.560806°,-122.253961° ,±52ft,16.222958,WGS 84,Bearing: 45° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.46)-127,19 Jan 2020,14:46:46,100,47.560806°,-122.253958° ,±52ft,16.239374,WGS 84,Bearing: 100° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.50)-242,19 Jan 2020,14:46:50,128,47.560778°,-122.253962° ,±52ft,16.395676,WGS 84,Bearing: 128° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.46.57)-213,19 Jan 2020,14:46:57,141,47.560697°,-122.253984° ,±52ft,16.854502,WGS 84,Bearing: 141° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.00)-6,19 Jan 2020,14:47:0,47,47.560670°,-122.253994° ,±52ft,17.068159,WGS 84,Bearing: 47° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.03)-56,19 Jan 2020,14:47:3,32,47.560668°,-122.253993° ,±52ft,17.118034,WGS 84,Bearing: 32° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.06)-238,19 Jan 2020,14:47:6,48,47.560669°,-122.253993° ,±52ft,17.111515,WGS 84,Bearing: 48° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.09)-123,19 Jan 2020,14:47:9,47,47.560665°,-122.253997° ,±52ft,17.110359,WGS 84,Bearing: 47° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.14)-96,19 Jan 2020,14:47:14,6,47.560668°,-122.253998° ,±52ft,17.088810,WGS 84,Bearing: 6° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.17)-251,19 Jan 2020,14:47:17,203,47.560663°,-122.253997° ,±52ft,17.116968,WGS 84,Bearing: 203° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.20)-90,19 Jan 2020,14:47:20,68,47.560662°,-122.254001° ,±52ft,17.127939,WGS 84,Bearing: 68° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.27)-249,19 Jan 2020,14:47:27,329,47.560684°,-122.253993° ,±52ft,17.013109,WGS 84,Bearing: 329° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.31)-144,19 Jan 2020,14:47:31,265,47.560701°,-122.253967° ,±52ft,16.983175,WGS 84,Bearing: 265° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.47.35)-67,19 Jan 2020,14:47:35,295,47.560711°,-122.253955° ,±52ft,16.883171,WGS 84,Bearing: 295° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.48.17)-179,19 Jan 2020,14:48:17,191,47.560797°,-122.254206° ,±52ft,15.404264,WGS 84,Bearing: 191° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.48.21)-243,19 Jan 2020,14:48:21,180,47.560801°,-122.254231° ,±52ft,15.345503,WGS 84,Bearing: 180° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.48.26)-53,19 Jan 2020,14:48:26,176,47.560792°,-122.254253° ,±26ft,15.231773,WGS 84,Bearing: 176° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.48.30)-91,19 Jan 2020,14:48:30,261,47.560788°,-122.254266° ,±26ft,15.223369,WGS 84,Bearing: 261° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.00)-3,19 Jan 2020,14:49:0,136,47.560736°,-122.254284° ,±26ft,15.400962,WGS 84,Bearing: 136° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.04)-165,19 Jan 2020,14:49:4,133,47.560738°,-122.254279° ,±26ft,15.440515,WGS 84,Bearing: 133° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.07)-167,19 Jan 2020,14:49:7,98,47.560734°,-122.254277° ,±26ft,15.462437,WGS 84,Bearing: 98° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.48)-154,19 Jan 2020,14:49:48,295,47.560654°,-122.254103° ,±39ft,16.744677,WGS 84,Bearing: 295° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.51)-145,19 Jan 2020,14:49:51,278,47.560656°,-122.254097° ,±39ft,16.880274,WGS 84,Bearing: 278° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.49.54)-110,19 Jan 2020,14:49:54,77,47.560652°,-122.254091° ,±39ft,16.823534,WGS 84,Bearing: 77° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.00)-117,19 Jan 2020,14:50:0,42,47.560640°,-122.254080° ,±52ft,16.988462,WGS 84,Bearing: 42° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.06)-30,19 Jan 2020,14:50:6,329,47.560636°,-122.254071° ,±52ft,16.997322,WGS 84,Bearing: 329° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.10)-92,19 Jan 2020,14:50:10,61,47.560610°,-122.254055° ,±52ft,17.277319,WGS 84,Bearing: 61° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.19)-150,19 Jan 2020,14:50:19,258,47.560566°,-122.254045° ,±104ft,17.646393,WGS 84,Bearing: 258° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.22)-69,19 Jan 2020,14:50:22,346,47.560572°,-122.254040° ,±104ft,17.621346,WGS 84,Bearing: 346° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.25)-201,19 Jan 2020,14:50:25,81,47.560569°,-122.254025° ,±104ft,17.705721,WGS 84,Bearing: 81° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.38)-93,19 Jan 2020,14:50:38,155,47.560557°,-122.254008° ,±104ft,17.867048,WGS 84,Bearing: 155° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.50.51)-224,19 Jan 2020,14:50:51,326,47.560577°,-122.254071° ,±104ft,17.513966,WGS 84,Bearing: 326° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.51.42)-80,19 Jan 2020,14:51:42,4,47.560694°,-122.253754° ,±104ft,17.238762,WGS 84,Bearing: 4° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.51.58)-4,19 Jan 2020,14:51:58,323,47.560647°,-122.253699° ,±104ft,17.630482,WGS 84,Bearing: 323° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.04)-157,19 Jan 2020,14:52:4,280,47.560640°,-122.253717° ,±104ft,17.682518,WGS 84,Bearing: 280° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.35)-162,19 Jan 2020,14:52:35,21,47.560658°,-122.253684° ,±104ft,17.529177,WGS 84,Bearing: 21° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.39)-57,19 Jan 2020,14:52:39,98,47.560643°,-122.253711° ,±104ft,17.666573,WGS 84,Bearing: 98° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.45)-41,19 Jan 2020,14:52:45,52,47.560627°,-122.253674° ,±104ft,17.747759,WGS 84,Bearing: 52° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.51)-133,19 Jan 2020,14:52:51,98,47.560621°,-122.253648° ,±104ft,17.761042,WGS 84,Bearing: 98° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.52.55)-250,19 Jan 2020,14:52:55,85,47.560557°,-122.253685° ,±157ft,13.427961,WGS 84,Bearing: 85° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.00)-178,19 Jan 2020,14:53:0,75,47.560480°,-122.253729° ,±104ft,18.838860,WGS 84,Bearing: 75° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.09)-95,19 Jan 2020,14:53:9,100,47.560463°,-122.253708° ,±157ft,15.351055,WGS 84,Bearing: 100° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.13)-139,19 Jan 2020,14:53:13,189,47.560480°,-122.253692° ,±104ft,18.973509,WGS 84,Bearing: 189° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.17)-94,19 Jan 2020,14:53:17,180,47.560512°,-122.253727° ,±104ft,18.724171,WGS 84,Bearing: 180° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.23)-180,19 Jan 2020,14:53:23,41,47.560564°,-122.253811° ,±104ft,18.335047,WGS 84,Bearing: 41° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.35)-73,19 Jan 2020,14:53:35,16,47.560512°,-122.253967° ,±104ft,18.315752,WGS 84,Bearing: 16° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.40)-66,19 Jan 2020,14:53:40,340,47.560499°,-122.254046° ,±104ft,18.060934,WGS 84,Bearing: 340° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.53.43)-48,19 Jan 2020,14:53:43,38,47.560491°,-122.254070° ,±104ft,17.968317,WGS 84,Bearing: 38° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.14)-44,19 Jan 2020,14:54:14,26,47.560570°,-122.253606° ,±104ft,10.107720,WGS 84,Bearing: 26° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.29)-212,19 Jan 2020,14:54:29,310,47.560490°,-122.253541° ,±104ft,18.899595,WGS 84,Bearing: 310° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.37)-98,19 Jan 2020,14:54:37,271,47.560354°,-122.253369° ,±104ft,20.165260,WGS 84,Bearing: 271° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.40)-100,19 Jan 2020,14:54:40,19,47.560277°,-122.253330° ,±104ft,20.948782,WGS 84,Bearing: 19° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.46)-47,19 Jan 2020,14:54:46,214,47.560232°,-122.253363° ,±104ft,21.765459,WGS 84,Bearing: 214° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.52)-158,19 Jan 2020,14:54:52,120,47.560219°,-122.253306° ,±104ft,21.978384,WGS 84,Bearing: 120° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.55)-101,19 Jan 2020,14:54:55,119,47.560238°,-122.253305° ,±104ft,21.789951,WGS 84,Bearing: 119° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.54.58)-187,19 Jan 2020,14:54:58,136,47.560253°,-122.253297° ,±104ft,21.650232,WGS 84,Bearing: 136° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.03)-14,19 Jan 2020,14:55:3,225,47.560278°,-122.253328° ,±104ft,21.302763,WGS 84,Bearing: 225° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.08)-240,19 Jan 2020,14:55:8,285,47.560312°,-122.253343° ,±104ft,21.125601,WGS 84,Bearing: 285° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.11)-239,19 Jan 2020,14:55:11,87,47.560342°,-122.253334° ,±104ft,20.685272,WGS 84,Bearing: 87° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.24)-227,19 Jan 2020,14:55:24,212,47.560395°,-122.253303° ,±104ft,20.203253,WGS 84,Bearing: 212° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.28)-58,19 Jan 2020,14:55:28,193,47.560449°,-122.253341° ,±104ft,19.535709,WGS 84,Bearing: 193° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.31)-183,19 Jan 2020,14:55:31,156,47.560458°,-122.253355° ,±104ft,19.371080,WGS 84,Bearing: 156° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.55.33)-105,19 Jan 2020,14:55:33,157,47.560466°,-122.253375° ,±104ft,19.307175,WGS 84,Bearing: 157° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.00)-131,19 Jan 2020,14:56:0,282,47.560561°,-122.253397° ,±104ft,18.232199,WGS 84,Bearing: 282° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.06)-186,19 Jan 2020,14:56:6,7,47.560542°,-122.253402° ,±104ft,18.412010,WGS 84,Bearing: 7° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.38)-7,19 Jan 2020,14:56:38,40,47.560579°,-122.253290° ,±104ft,18.332214,WGS 84,Bearing: 40° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.41)-163,19 Jan 2020,14:56:41,69,47.560657°,-122.253294° ,±104ft,17.891514,WGS 84,Bearing: 69° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.48)-138,19 Jan 2020,14:56:48,86,47.560879°,-122.253294° ,±104ft,16.205097,WGS 84,Bearing: 86° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.51)-34,19 Jan 2020,14:56:51,34,47.560933°,-122.253247° ,±104ft,15.623809,WGS 84,Bearing: 34° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.55)-77,19 Jan 2020,14:56:55,82,47.560952°,-122.253173° ,±104ft,15.461183,WGS 84,Bearing: 82° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.56.58)-229,19 Jan 2020,14:56:58,145,47.560956°,-122.253114° ,±104ft,15.402699,WGS 84,Bearing: 145° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.01)-71,19 Jan 2020,14:57:1,96,47.560953°,-122.253164° ,±104ft,15.444261,WGS 84,Bearing: 96° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.04)-54,19 Jan 2020,14:57:4,111,47.560952°,-122.253158° ,±104ft,15.445270,WGS 84,Bearing: 111° E,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.07)-112,19 Jan 2020,14:57:7,39,47.560953°,-122.253139° ,±104ft,15.441267,WGS 84,Bearing: 39° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.10)-203,19 Jan 2020,14:57:10,215,47.560952°,-122.253137° ,±104ft,15.443413,WGS 84,Bearing: 215° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.15)-248,19 Jan 2020,14:57:15,345,47.560927°,-122.253089° ,±104ft,15.601728,WGS 84,Bearing: 345° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.57.20)-244,19 Jan 2020,14:57:20,10,47.560903°,-122.253041° ,±104ft,15.751081,WGS 84,Bearing: 10° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.58.21)-184,19 Jan 2020,14:58:21,282,47.560706°,-122.252853° ,±104ft,17.704529,WGS 84,Bearing: 282° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.58.45)-211,19 Jan 2020,14:58:45,316,47.560673°,-122.252788° ,±104ft,18.052174,WGS 84,Bearing: 316° NW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.58.54)-164,19 Jan 2020,14:58:54,158,47.560640°,-122.252768° ,±104ft,18.346987,WGS 84,Bearing: 158° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 14.59.09)-25,19 Jan 2020,14:59:9,47,47.560629°,-122.252705° ,±104ft,18.866686,WGS 84,Bearing: 47° NE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.00.02)-225,19 Jan 2020,15:00:2,270,47.560709°,-122.252420° ,±52ft,19.719984,WGS 84,Bearing: 270° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.00.06)-153,19 Jan 2020,15:00:6,5,47.560725°,-122.252418° ,±52ft,19.716209,WGS 84,Bearing: 5° N,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.00.32)-45,19 Jan 2020,15:00:32,268,47.560796°,-122.252329° ,±52ft,19.851494,WGS 84,Bearing: 268° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.01.33)-60,19 Jan 2020,15:01:33,119,47.560969°,-122.252650° ,±26ft,16.782415,WGS 84,Bearing: 119° SE,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.01.42)-8,19 Jan 2020,15:01:42,269,47.561000°,-122.252659° ,±26ft,16.517431,WGS 84,Bearing: 269° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.05.30)-197,19 Jan 2020,15:05:30,245,47.560969°,-122.252822° ,±10659ft,15.718806,WGS 84,Bearing: 245° SW,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.05.37)-208,19 Jan 2020,15:05:37,273,47.561027°,-122.252343° ,±78ft,18.441536,WGS 84,Bearing: 273° W,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.05.40)-28,19 Jan 2020,15:05:40,166,47.561038°,-122.252330° ,±157ft,18.943638,WGS 84,Bearing: 166° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.05.58)-135,19 Jan 2020,15:05:58,202,47.561310°,-122.252151° ,±656ft,18.177488,WGS 84,Bearing: 202° S,Test 1,At hone,Your Watermark - See Settings
Test 1 (2020-01-19 15.06.02)-221,19 Jan 2020,15:06:2,233,47.561279°,-122.252140° ,±656ft,18.357586,WGS 84,Bearing: 233° SW,Test 1,At hone,Your Watermark - See Settings