,status,fronds.new,fronds.old,fronds.ratio,min,species,dbh,nw.tree.01,nw.tree.02,nw.tree.03,nw.tree.04,nw.tree.05,sw.tree.06,sw.tree.07,sw.tree.08,sw.tree.09,sw.tree.10,sw.tree.11,sw.tree.12,ne.tree.13,ne.tree.14,ne.tree.15,se.tree.16,se.tree.17,sw.tree.20,sw.tree.21,sw.tree.22,sw.tree.23,sw.tree.24,sw.tree.25,se.log.01.eastTip,nw.log.02.southButt,smaller.doug.fir.log
se.healthyFern.61,alive,5,13,0.38,14.21,TSME,6,63.39,77.72,95.88,92.5,92.77,55.07,60.33,70.36,69.22,73.72,84.56,78.75,35.76,35.66,31.35,21.37,20.76,16.43,14.21,24.44,22.23,17,22.86,37.24,83.59,20.77
se.healthyFern.68,alive,3,3,1,11.15,CWD,15,59.52,70.95,88.59,80.6,80.01,37.67,39.73,50.23,50.67,56.84,68.6,62.27,40.87,46.93,39.46,28.18,38.35,36.81,34.93,17.26,32.87,32.69,34.13,25.49,73.34,11.15
se.healthyFern.28,alive,6,20,0.3,14.96,THPL,105,69.88,79.52,96.43,85.52,84.25,39.4,34.42,45.85,49.6,57.79,70.15,63.48,54.33,60.8,53.25,42.03,51.48,46.38,45.09,14.96,36.38,39.24,37.77,24.58,79.69,24.25
se.healthyFern.1001,alive,4,3,1.33,6.27,ACMA,60.5,40.74,55.12,73.27,71.23,71.95,40.55,52.4,59.94,55.27,57.09,66.43,61.39,16.6,24.05,15.7,6.27,23.77,35.9,33.02,38.93,44.6,39.62,45.36,36.69,61.74,13.73
se.healthyFern.1002,alive,3,3,1,3.69,ACMA,60.5,40.78,55.57,73.68,72.48,73.35,43.08,55.19,62.64,57.79,59.33,68.44,63.53,14.67,21.32,13.11,3.69,21.52,34.94,32.04,40.54,44.9,39.47,45.58,39.48,62.78,16.25
ne.healthyFern.14,alive,10,4,2.5,2.75,THPL,92.5,32.36,48.22,65.92,68.09,69.63,47.1,62.08,67.97,61.21,60.65,68.02,64.03,2.75,14.4,6.3,12.22,25.08,43.08,40.19,52.56,55.74,49.56,56.29,47.05,57.6,27.33
ne.healthyFern.71,alive,10,10,1,4.16,THPL,92.5,32.88,48.61,66.4,68.1,69.56,46.14,60.91,66.93,60.34,59.98,67.55,63.45,4.16,15.23,6.75,11.09,24.77,42.35,39.46,51.22,54.66,48.59,55.23,45.81,57.7,25.92
ne.healthyFern.46,alive,14,20,0.7,10.7,THPL,118,53.06,69.29,85.99,90.98,92.82,69.29,81.99,89.34,83.82,84.09,91.75,87.65,23.04,10.7,17.48,23.43,13.53,33.19,31.06,58.15,51.9,43.81,51.86,30.26,80.18,38.24
nw.healthyFern.42,alive,7,4,1.75,6.47,ACMA,54.8,6.47,22.41,39.13,45.9,48.58,46.44,65.53,66.88,56.54,51.25,53.8,52.3,26.15,36.32,32.39,38.6,52.01,70.38,67.49,74.44,81.72,76.22,82.42,54.45,34.76,39.36
nw.healthyFern.79,alive,3,2,1.5,8.67,ACMA,54.8,8.67,17.45,31.64,42.54,45.85,52.45,71.84,71.91,60.84,54.15,54.54,54.21,35.08,44.12,41.18,48.02,60.76,79.58,76.7,83.83,91.25,85.67,91.94,61.99,31.61,40.19
nw.healthyFern.45,alive,7,9,0.78,4.81,ACMA,54.8,4.81,14.36,30.42,38.99,42.09,48.03,67.44,67.3,56.18,49.45,50.01,49.56,34.87,44.96,41.13,46.97,60.75,78.94,76.03,81.3,89.7,84.46,90.45,58,27.91,44.08
nw.healthyFern.44,alive,6,6,1,5.25,CWD,154,37.98,23.82,7.29,29.46,33.79,68.24,86.13,81.5,69.45,59.33,52.25,56.05,69.1,78.66,75.34,80.9,94.97,113.04,110.13,112.01,122.77,118.04,123.61,81.93,5.25,68.75
nw.healthyFern.47,alive,0,17,0,6.46,ACMA,15.7,22.59,6.46,11.95,21.39,25.38,50.58,69.03,65.46,53.41,44,39.55,41.78,54,64.91,60.32,64.52,79.75,96.78,93.86,93.95,105.37,101.02,106.27,63.92,12.32,62.2
nw.healthyFern.59,alive,3,1,3,8.03,CWD,154,27.83,11.75,11.31,15.19,19.34,49.9,67.58,63.02,50.95,40.99,35.06,38.09,58.8,70.16,65.1,68.51,84.32,100.7,97.79,95.81,108.31,104.36,109.27,63.94,8.03,68.59
sw.healthyFern.46,alive,7,6,1.17,17.97,CWD,154,27.2,23.5,36.3,24.19,24.03,24.84,42.84,39.67,27.78,19.77,21.57,19.9,48.27,61.22,53.87,53.25,70.82,83.78,80.98,73.14,88.01,85.29,89.1,39.11,17.97,49.06
sw.healthyFern.79,alive,7,9,0.78,7.72,COCO,18.5,51.41,54.47,68.41,52.99,50.91,7.72,11.79,16.09,14.43,22.57,34.98,28.26,54.22,66.03,57.17,50.13,66.87,71.95,69.66,49.48,68.89,69.06,70.2,11.17,49.73,35.45
sw.healthyFern.37,alive,8,11,0.73,8.21,CWD,70,60.44,65.22,79.84,64.8,62.7,18.72,9.12,20.14,24.46,33.88,46.25,39.53,57.69,68.26,59.47,50.65,65.77,67.4,65.43,40.68,61.38,62.78,62.75,8.21,61.35,33.33
sw.healthyFern.78,alive,NA,NA,NA,10.81,CWD,70,55.02,63.69,80.38,69.51,68.37,24.12,25.46,35.6,36.22,43.12,55.23,48.7,44.65,53.82,45.3,35.44,49.56,51.15,49.09,28.37,47.07,47.37,48.38,10.81,63.54,17.25
nw.deadFern.1,dead,NA,NA,NA,6.1,THPL,92.5,25.84,41.73,59.4,62.05,63.76,44.68,61.02,65.9,58.23,56.67,63.24,59.65,6.1,18.9,12.29,17.98,31.56,49.5,46.61,56.8,61.51,55.62,62.13,46.7,51.42,30.25
nw.deadFern.2,dead,NA,NA,NA,7.48,THPL,92.5,24.37,40.55,57.82,62.04,64.02,47.87,64.68,69.16,61.06,58.89,64.78,61.56,7.48,18.39,13.63,21.34,33.26,52.06,49.19,60.87,64.92,58.76,65.48,50.6,51.18,34.49
nw.deadFern.4,dead,NA,NA,NA,9.1,THPL,92.5,23.63,39.86,56.88,61.89,64.01,49.41,66.46,70.72,62.39,59.91,65.44,62.41,9.1,18.76,14.96,23.32,34.52,53.64,50.8,63.04,66.84,60.58,67.38,52.54,50.95,33.66
nw.deadFern.68,dead,NA,NA,NA,13.19,THPL,92.5,21.9,38,54.43,60.99,63.37,52.02,69.58,73.32,64.53,61.37,66.14,63.52,13.19,20.96,18.63,27.62,37.89,57.44,54.62,67.46,71.07,64.68,71.59,56.03,49.91,30.44
nw.deadFern.70,dead,NA,NA,NA,16.94,THPL,92.5,20.12,35.88,51.78,59.53,62.12,53.63,71.61,74.85,65.65,61.91,65.99,63.74,16.94,23.95,22.28,31.36,41.37,61.07,58.26,71.06,74.82,68.41,75.33,58.47,48.39,28.79
nw.deadFern.3,dead,NA,NA,NA,14.33,THPL,92.5,17.9,34.13,51.14,56.47,58.71,47.4,65.28,68.66,59.66,56.35,61.1,58.46,14.33,24.47,20.47,27.75,40.09,58.87,56,66.14,71.31,65.34,71.91,52.15,45.45,34.97
nw.deadFern.10,dead,NA,NA,NA,11.44,THPL,92.5,20.07,36.18,53.62,57.52,59.51,45.04,62.49,66.36,57.79,55.12,60.62,57.59,11.44,22.91,17.75,24.12,37.32,55.61,52.72,62.23,67.61,61.78,68.24,48.98,46.67,35.18
nw.deadFern.5,dead,NA,NA,NA,12.67,THPL,92.5,19.75,35.37,53.2,55.48,57.23,40.93,58.36,62.25,53.79,51.4,57.32,54.05,12.67,25.23,18.86,23.23,37.96,55.31,52.4,59.64,66.2,60.75,66.9,44.94,44.84,32.27
nw.deadFern.15,dead,NA,NA,NA,13.72,THPL,92.5,24.26,38.72,56.84,56.49,57.75,35.93,52.53,57.17,49.52,48.31,55.49,51.55,13.72,26.72,18.79,19.53,36.12,51.72,48.81,53.29,61.06,56.13,61.84,38.6,46.39,25.75
nw.deadFern.69,dead,NA,NA,NA,15.3,ACMA,54.8,15.3,31.33,47.79,54.59,57.1,49.46,67.8,70.55,61.07,57.02,60.9,58.73,18.45,27.57,24.43,32.12,43.98,63.04,60.18,70.44,75.69,69.68,76.29,55.2,43.47,33.36
nw.deadFern.8,dead,NA,NA,NA,13.73,ACMA,54.8,13.73,29.96,47.04,52.41,54.74,45.88,64.26,66.98,57.52,53.6,57.78,55.43,18.18,28.64,24.42,30.97,44.04,62.51,59.63,68.21,74.36,68.63,75.01,51.79,41.37,36.89
nw.deadFern.7,dead,NA,NA,NA,15.22,ACMA,54.8,15.22,31.43,48.67,53.48,55.7,45.19,63.36,66.37,57.14,53.56,58.13,55.58,16.44,27.26,22.72,29.1,42.32,60.69,57.8,66.42,72.48,66.76,73.13,50.63,42.5,37.3
nw.deadFern.6,dead,NA,NA,NA,15.26,ACMA,54.8,15.26,31.06,48.78,51.93,53.89,41.41,59.54,62.62,53.51,50.23,55.27,52.45,16.57,28.5,22.87,27.78,42.23,59.83,56.92,63.71,70.71,65.3,71.42,46.85,41.11,36.18
nw.deadFern.13,dead,NA,NA,NA,18.03,ACMA,54.8,18.03,32.16,50.29,50.36,51.82,34.86,52.79,56.14,47.41,44.88,50.97,47.57,18.29,31.22,24.1,26.06,42.31,58.28,55.37,58.75,67.42,62.63,68.23,40.08,40.06,31.11
nw.deadFern.11,dead,NA,NA,NA,14.99,ACMA,54.8,14.99,29.61,47.67,48.86,50.55,36.75,55.06,57.92,48.75,45.56,50.91,47.9,19.31,31.92,25.41,28.48,44.18,60.74,57.82,61.94,70.35,65.41,71.14,42.77,38.31,34.3
nw.deadFern.9,dead,NA,NA,NA,12.58,ACMA,54.8,12.58,27.8,45.73,48.09,50,38.86,57.4,59.91,50.44,46.73,51.46,48.78,20.2,32.36,26.45,30.45,45.59,62.67,59.76,64.67,72.76,67.66,73.52,45.38,37.33,37.03
nw.deadFern.14,dead,NA,NA,NA,11.23,ACMA,54.8,11.23,27.29,44.8,49.06,51.27,42.7,61.32,63.67,54.02,49.92,54.03,51.7,20.3,31.58,26.61,32.01,46.12,63.99,61.08,67.72,74.96,69.55,75.67,49.31,38.09,40.14
nw.deadFern.16,dead,NA,NA,NA,9.49,ACMA,54.8,9.49,25.58,42.33,48.82,51.39,46.75,65.6,67.5,57.48,52.71,55.87,54.05,23.05,33.11,29.26,35.79,48.89,67.4,64.52,72.38,79.08,73.44,79.75,53.93,37.69,37.56
nw.deadFern.17,dead,NA,NA,NA,11.38,ACMA,54.8,11.38,26.88,42.92,50.79,53.53,49.96,68.78,70.72,60.68,55.8,58.71,57.05,23.46,32.5,29.49,36.89,49.04,68.04,65.18,74.44,80.4,74.52,81.03,56.97,39.64,34.55
nw.deadFern.71,dead,NA,NA,NA,7.2,ACMA,54.8,7.2,22.23,38.32,46.34,49.18,48.74,67.87,69.07,58.61,53.08,55.22,53.95,27.47,37.05,33.63,40.35,53.25,71.92,69.03,76.68,83.62,78,84.3,56.88,35.19,37.94
nw.deadFern.150,dead,NA,NA,NA,6.84,ACMA,54.8,6.84,23.05,40.33,45.68,48.15,43.87,62.9,64.45,54.27,49.3,52.38,50.59,24.73,35.56,31.03,36.61,50.6,68.59,65.68,71.85,79.49,74.14,80.21,51.69,34.59,41.01
nw.deadFern.89,dead,NA,NA,NA,4.12,ACMA,54.8,4.12,20,36.83,43.55,46.27,45.81,65.03,65.98,55.42,49.78,51.93,50.63,28.32,38.69,34.6,40.47,54.21,72.38,69.48,75.6,83.38,78.02,84.1,54.42,32.4,41.22
nw.deadFern.75,dead,NA,NA,NA,3.8,ACMA,54.8,3.8,18.33,34.74,42.42,45.31,47.2,66.51,67.11,56.34,50.31,51.88,50.89,30.57,40.66,36.81,42.85,56.43,74.73,71.83,77.96,85.8,80.42,86.52,56.25,31.28,41.45
nw.deadFern.18,dead,NA,NA,NA,4.88,ACMA,54.8,4.88,20.89,38.43,43.19,45.62,42.39,61.56,62.74,52.36,47.12,49.95,48.27,26.7,37.85,33.02,38.06,52.51,70.18,67.27,72.3,80.59,75.43,81.35,50.81,32.11,43.33
nw.deadFern.29,dead,NA,NA,NA,2.63,ACMA,54.8,2.63,18.25,35.11,41.91,44.68,45.64,64.94,65.58,54.86,48.94,50.74,49.62,30,40.44,36.28,41.97,55.88,73.96,71.05,76.65,84.75,79.47,85.49,54.68,30.75,42.47
nw.deadFern.86,dead,NA,NA,NA,7.38,ACMA,54.8,7.38,13.99,28.95,39.03,42.32,50.33,69.75,69.39,58.15,51.15,51.19,51.03,36.77,46.46,42.99,49.16,62.61,81.03,78.13,83.82,92.05,86.72,92.78,60.49,28.08,43.72
nw.deadFern.36,dead,NA,NA,NA,8.7,ACMA,54.8,8.7,17.87,36,36.45,38.39,35.16,54.55,54.85,44.11,38.46,41.31,39.54,31.75,44,37.93,40.71,56.76,72.91,69.99,70.78,81.31,76.91,82.19,45.2,25.76,43.56
nw.deadFern.27,dead,NA,NA,NA,10.35,ACMA,54.8,10.35,18.86,36.92,36.36,38.12,33.5,52.89,53.24,42.56,37.09,40.29,38.32,31.8,44.23,37.91,40.22,56.53,72.34,69.43,69.54,80.38,76.12,81.28,43.57,25.86,42.43
nw.deadFern.20,dead,NA,NA,NA,10.8,ACMA,54.8,10.8,17.34,35.29,34.36,36.15,33.41,52.83,52.76,41.85,35.97,38.71,36.96,33.8,46.21,39.91,42.14,58.51,74.23,71.33,70.9,82.07,77.89,82.98,44.05,23.86,43.93
nw.deadFern.84,dead,NA,NA,NA,14.49,ACMA,54.8,14.49,20.13,37.69,34.44,35.78,29.58,49,49.03,38.26,32.81,36.43,34.18,34.21,46.95,40.13,41.3,58.17,73.1,70.21,68.18,80.08,76.22,81.03,40.37,24.54,41.57
nw.deadFern.21,dead,NA,NA,NA,8.39,ACMA,54.8,8.39,13.35,31.46,32.72,34.97,37.28,56.69,56.12,44.93,38.32,39.78,38.74,35.81,47.77,42.06,45.19,61.06,77.41,74.5,75.07,85.84,81.46,86.72,48.29,21.8,47.97
nw.deadFern.80,dead,NA,NA,NA,6.35,ACMA,54.8,6.35,10.03,27.84,33.26,36.13,43.23,62.63,61.81,50.45,43.31,43.57,43.23,37.53,48.65,43.85,48.3,63.28,80.55,77.63,80.11,90,85.25,90.83,54.22,22.11,50.35
nw.deadFern.74,dead,NA,NA,NA,8.25,ACMA,54.8,8.25,12.16,27.07,37.26,40.61,50.18,69.59,68.91,57.55,50.29,49.93,49.98,38.47,48.31,44.7,50.66,64.33,82.61,79.71,84.81,93.38,88.15,94.14,60.71,26.37,45.45
nw.deadFern.73,dead,NA,NA,NA,9.44,ACMA,15.7,9.98,9.44,24.35,34.59,38.03,49.92,69.29,68.15,56.62,48.97,48.03,48.38,40.94,51.01,47.2,52.83,66.82,84.89,81.99,86.21,95.29,90.21,96.07,61,23.8,48.11
nw.deadFern.77,dead,NA,NA,NA,8.56,ACMA,15.7,13.15,8.56,21.51,33.41,37.06,52.01,71.31,69.74,58.06,50.02,48.29,49.08,44.02,53.9,50.27,56,69.89,88.04,85.14,89.25,98.46,93.38,99.24,63.48,22.98,49.57
nw.deadFern.46,dead,NA,NA,NA,7.33,ACMA,15.7,16.12,7.33,18.22,31.13,34.95,53.02,72.18,70.1,58.28,49.82,47.28,48.51,47.23,57.18,53.49,59.04,73.11,91.14,88.24,91.71,101.31,96.34,102.11,64.98,21.13,52.32
nw.deadFern.81,dead,NA,NA,NA,5.18,ACMA,15.7,11.18,5.18,22.56,29.92,33.2,46.22,65.47,63.8,52.13,44.17,42.92,43.4,42.65,53.5,48.97,53.59,68.46,85.83,82.92,85.06,95.24,90.54,96.08,58.01,18.96,52.84
nw.deadFern.24,dead,NA,NA,NA,7.03,ACMA,15.7,12.2,7.03,24.91,27.25,29.98,40.58,59.75,57.95,46.27,38.41,37.74,37.84,42.18,53.83,48.46,51.87,67.61,84.1,81.19,81.2,92.41,88.11,93.31,52.76,16.11,54.32
nw.deadFern.25,dead,NA,NA,NA,15.13,CWD,154,18.97,15.45,30.67,24.69,26.07,31.42,50.29,48.05,36.32,28.58,29.18,28.42,43.8,56.4,49.8,50.99,67.93,82.62,79.75,75.75,88.85,85.34,89.85,44.53,15.13,49.98
nw.deadFern.22,dead,NA,NA,NA,12.87,CWD,154,18.6,12.91,27.85,23,24.78,34.12,52.89,50.33,38.5,30.32,29.86,29.7,45.18,57.58,51.27,52.95,69.68,84.76,81.87,78.45,91.33,87.71,92.32,47.34,12.87,52.54
nw.deadFern.19,dead,NA,NA,NA,11.68,CWD,154,20.25,13.58,27.57,21.51,23.18,33.93,52.49,49.59,37.68,29.23,28.34,28.39,46.73,59.18,52.79,54.29,71.11,86.01,83.13,79.14,92.32,88.8,93.32,47.44,11.68,53.45
nw.deadFern.39,dead,NA,NA,NA,11.31,CWD,154,19.57,12.41,26.62,21.51,23.38,35.03,53.63,50.76,38.85,30.37,29.27,29.46,46.65,59.01,52.76,54.51,71.21,86.32,83.43,79.88,92.86,89.25,93.85,48.45,11.31,54.04
nw.deadFern.34,dead,NA,NA,NA,11,ACMA,15.7,18.53,11,25.7,21.92,24.03,36.23,54.92,52.16,40.27,31.82,30.61,30.89,46.26,58.5,52.41,54.46,71.01,86.38,83.49,80.52,93.22,89.5,94.2,49.5,11.36,54.49
nw.deadFern.33,dead,NA,NA,NA,8.06,ACMA,15.7,19.86,8.06,21.15,19.58,22.37,40.49,58.96,55.7,43.7,34.71,31.98,33.14,49.31,61.23,55.54,58.19,74.44,90.26,87.36,85.02,97.51,93.65,98.47,53.96,8.45,58.87
nw.deadFern.37,dead,NA,NA,NA,8.9,CWD,154,24.84,16.03,27.03,17.35,18.65,34.14,51.94,48.05,35.99,26.76,24.35,25.16,51.21,63.74,57.22,58.3,75.33,89.78,86.91,81.48,95.41,92.17,96.44,48.32,8.9,56.43
nw.deadFern.35,dead,NA,NA,NA,5.29,CWD,154,26.79,15.64,24.09,13.86,15.65,37.42,54.81,50.33,38.25,28.52,24.42,26.21,54.37,66.76,60.45,61.86,78.76,93.44,90.57,85.25,99.2,95.93,100.23,51.8,5.29,60.22
nw.deadFern.31,dead,NA,NA,NA,6.33,CWD,154,29.75,18.58,25.47,11.91,13.08,37,53.78,48.74,36.69,26.64,21.65,23.9,56.78,69.29,62.8,63.81,80.89,95.17,92.32,85.93,100.39,97.35,101.45,51.65,6.33,61.4
nw.deadFern.32,dead,NA,NA,NA,3.88,ACMA,15.7,20.07,3.88,14.45,22.62,26.41,48.88,67.52,64.33,52.32,43.17,39.44,41.27,51.44,62.42,57.76,61.93,77.17,94.19,91.27,91.57,102.85,98.46,103.73,61.98,12.69,60.41
nw.deadFern.78,dead,NA,NA,NA,9.24,ACMA,15.7,20.35,9.24,14.5,30.07,34.14,55.98,74.98,72.36,60.42,51.54,48,49.79,51.38,61.16,57.63,63.27,77.25,95.36,92.45,95.75,105.52,100.57,106.32,68.35,21.02,54.81
nw.deadFern.48,dead,NA,NA,NA,8.08,ACMA,40.5,26.04,11.9,8.08,26.14,30.44,57.87,76.39,72.83,60.77,51.26,46.23,48.84,57.39,67.43,63.67,68.88,83.27,101.08,98.16,100.08,110.65,105.94,111.49,71,17.24,60.88
