,status,x1,y1,new_fronds,old_fronds,comments
#se.healthyFern.87,alive,-5.25,9.33,NA,NA,same as 1001
#se.healthyFern.73,alive,-6.42,6.5,NA,NA,same as 1002 (allow for 1 ft measurement error)
se.healthyFern.61,alive,-24.75,22.17,5,13,
se.healthyFern.68,alive,-7.25,33.67,3,3,
se.healthyFern.28,alive,-4.42,47.25,6,20,
se.healthyFern.1001,alive,-6,9.42,4,3,
se.healthyFern.1002,alive,-7.67,7.17,3,3,cannot find old - but i remember them
ne.healthyFern.14,alive,-4.17,-4.33,10,4,
ne.healthyFern.71,alive,-4.17,-2.92,10,10,
ne.healthyFern.46,alive,-26.75,-11.67,14,20,some of old show variegated die-off like symptoms
nw.healthyFern.42,alive,19.92,-17.25,7,4,new fronds are all 2 feet long; green and healthy
nw.healthyFern.79,alive,26.42,-24.25,3,2,2 ft. long green healthy
nw.healthyFern.45,alive,28.25,-19.92,7,9,2 ft long all green
nw.healthyFern.44,alive,59.75,-33.33,6,6,one of the new fronds is 1' others ~2'
nw.healthyFern.47,alive,48.5,-19,0,17,at NE corner of big down fir rootball
nw.healthyFern.59,alive,54,-15.67,3,1,
sw.healthyFern.46,alive,42.17,6.42,7,6,the lazarus fern
sw.healthyFern.79,alive,29.08,35.75,7,9,
sw.healthyFern.37,alive,21.33,44.67,8,11,
sw.healthyFern.78,alive,7.25,36.08,NA,NA,mystery - short fronds slightly curly - maybe lazarus-ish?
nw.deadFern.1,dead,1.92,-6.67,,,
nw.deadFern.2,dead,2.25,-10.92,,,
nw.deadFern.4,dead,2.67,-13.08,,,
nw.deadFern.68,dead,4.33,-17.17,,,
nw.deadFern.70,dead,6.58,-20.17,,,
nw.deadFern.3,dead,8.33,-14.08,,,
nw.deadFern.10,dead,6.75,-10.5,,,
nw.deadFern.5,dead,8.5,-6.75,,,
nw.deadFern.15,dead,7.58,0,,,
nw.deadFern.69,dead,11,-17.58,,,
nw.deadFern.8,dead,12.5,-14.33,,,
nw.deadFern.7,dead,11.17,-13,,,
nw.deadFern.6,dead,12.25,-9.33,,,
nw.deadFern.13,dead,13.58,-2.67,,,
nw.deadFern.11,dead,15.08,-5.5,,,
nw.deadFern.9,dead,16,-8.17,,,
nw.deadFern.14,dead,15.5,-12.08,,,
nw.deadFern.16,dead,16.75,-16.75,,,
nw.deadFern.17,dead,15.58,-19.75,,,
nw.deadFern.71,dead,20.25,-19.67,,,
nw.deadFern.150,dead,19.42,-14.5,,,
nw.deadFern.89,dead,22.33,-17.08,,,
nw.deadFern.75,dead,24.08,-18.75,,,
nw.deadFern.18,dead,21.75,-13.5,,,
nw.deadFern.29,dead,24.08,-17.17,,,
nw.deadFern.86,dead,29.33,-22.25,,,
nw.deadFern.36,dead,27.58,-7,,,
nw.deadFern.27,dead,27.58,-5.33,,,
nw.deadFern.20,dead,29.58,-5.33,,,
nw.deadFern.84,dead,29.58,-1.5,,,
nw.deadFern.21,dead,31.58,-9.17,,,
nw.deadFern.80,dead,32.5,-15.08,,,
nw.deadFern.74,dead,31.25,-22.08,,,
nw.deadFern.73,dead,34.08,-21.67,,,
nw.deadFern.77,dead,36.67,-23.5,,,
nw.deadFern.46,dead,39.92,-24,,,
nw.deadFern.81,dead,37.17,-17.58,,,
nw.deadFern.24,dead,37.75,-11.75,,,
nw.deadFern.25,dead,39.33,-1.92,,,
nw.deadFern.22,dead,40.92,-4.25,,,
nw.deadFern.19,dead,42.42,-3.5,,,
nw.deadFern.39,dead,42.42,-4.67,,,
nw.deadFern.34,dead,42.08,-6.08,,,
nw.deadFern.33,dead,45.08,-9.5,,,
nw.deadFern.37,dead,46.75,-1.67,,,
nw.deadFern.35,dead,50.08,-3.5,,,
nw.deadFern.31,dead,52.33,-1.42,,,
nw.deadFern.32,dead,46.08,-18.08,,,
nw.deadFern.78,dead,43.5,-26.25,,,
nw.deadFern.48,dead,49.92,-26.25,,,
nw.deadFern.23,dead,60.67,-3.08,,,
sw.deadFern.68,dead,2.25,3.75,,,
sw.deadFern.55,dead,2.25,7.67,,,
sw.deadFern.50,dead,2.42,13.08,,,
sw.deadFern.41,dead,1.17,13.08,,,
sw.deadFern.30,dead,4.58,19.08,,,
sw.deadFern.40,dead,5.33,19.08,,,
sw.deadFern.28,dead,0,20.92,,,
sw.deadFern.35,dead,4.58,26.33,,,
sw.deadFern.36,dead,8.33,24.58,,,
sw.deadFern.33,dead,10.33,25.5,,,
sw.deadFern.84,dead,10.75,23.25,,,
sw.deadFern.103,dead,10.42,17.17,,,
sw.deadFern.52,dead,8.08,14.67,,,
sw.deadFern.57,dead,8.08,14.17,,,
sw.deadFern.53,dead,10.58,5.75,,,
sw.deadFern.51,dead,13.08,8.33,,,
sw.deadFern.27,dead,13.08,18.17,,,
sw.deadFern.56,dead,19.08,20.5,,,
sw.deadFern.20,dead,18.92,15.5,,,
sw.deadFern.62,dead,20.08,12.08,,,
sw.deadFern.61,dead,18.5,11.17,,,
sw.deadFern.83,dead,16.58,11,,,
sw.deadFern.13,dead,15.33,5.5,,,
sw.deadFern.3,dead,18.75,4.58,,,
sw.deadFern.45,dead,22.33,9.08,,,
sw.deadFern.9,dead,25.42,5.5,,,
sw.deadFern.8,dead,25.08,3.42,,,
sw.deadFern.11,dead,23.58,2.08,,,
sw.deadFern.5,dead,30.08,1.08,,,
sw.deadFern.19,dead,31.42,10.58,,,
sw.deadFern.88,dead,30.17,12.42,,,
sw.deadFern.18,dead,35.75,16.17,,,
sw.deadFern.82,dead,40.33,17.5,,,
sw.deadFern.25,dead,36.08,12.08,,,
sw.deadFern.39,dead,36,8.08,,,
sw.deadFern.89,dead,39.33,9.58,,,
sw.deadFern.21,dead,41.92,9.33,,,
sw.deadFern.14,dead,36.75,6,,,
sw.deadFern.71,dead,35.58,5.58,,,
sw.deadFern.7,dead,33.08,5.25,,,
sw.deadFern.44,dead,36.08,2.5,,,
sw.deadFern.6,dead,40.08,4.08,,,
sw.deadFern.101,dead,52.17,15.17,,,
sw.deadFern.42,dead,53.08,9.25,,,
sw.deadFern.81,dead,52.92,6.75,,,
sw.deadFern.69,dead,53.67,2.5,,,
sw.deadFern.17,dead,55.08,2.67,,,
sw.deadFern.16,dead,60.17,4.33,,,
sw.deadFern.74,dead,56.33,26.25,,,
sw.deadFern.85,dead,40,30.08,,,
sw.deadFern.76,dead,41.75,37.42,,,
sw.deadFern.34,dead,41.58,42.33,,,
sw.deadFern.58,dead,36.08,38.67,,,
sw.deadFern.87,dead,34.17,31.25,,,
sw.deadFern.73,dead,26.75,28.33,,,
sw.deadFern.48,dead,20.25,29.25,,,
sw.deadFern.77,dead,19.25,28.08,,,
sw.deadFern.10,dead,25.67,34.67,,,
sw.deadFern.31,dead,28.33,39.75,,,
sw.deadFern.4,dead,30.08,40.5,,,
sw.deadFern.2,dead,31.17,38.58,,,
sw.deadFern.1,dead,25,43.25,,,
sw.deadFern.86,dead,15.75,37.08,,,
sw.deadFern.54,dead,14.08,39.67,,,
sw.deadFern.550,dead,14,43.33,,,
sw.deadFern.49,dead,15,46,,,
sw.deadFern.12,dead,16.17,46.08,,,
sw.deadFern.23,dead,17.75,14.67,,,
sw.deadFern.102,dead,14.08,49.25,,,
sw.deadFern.22,dead,14.67,50.67,,,
sw.deadFern.43,dead,17.5,52.08,,,
sw.deadFern.26,dead,10.08,39.08,,,
sw.deadFern.63,dead,8.92,42.5,,,
sw.deadFern.75,dead,5.75,45.33,,,
sw.deadFern.104,dead,3.67,45.5,,,
sw.deadFern.64,dead,3.17,43.5,,,
sw.deadFern.67,dead,3.58,38.25,,,
sw.deadFern.38,dead,3.42,36.08,,,
sw.deadFern.80,dead,1.42,33.92,,,
sw.deadFern.15,dead,10.08,2,,,
sw.deadFern.70,dead,7.08,1,,,
sw.deadFern.100,dead,43.75,17.58,,,
sw.deadFern.59,dead,34.17,44.5,,,
sw.deadFern.24,dead,34.08,49.17,,,
sw.deadFern.72,dead,35.5,51.08,,,
sw.deadFern.66,dead,8,43.17,,,
ne.deadFern.12,dead,-4.33,-22.25,,,
ne.deadFern.73,dead,-5.17,-18.58,,,
ne.deadFern.34,dead,-5.75,-18.17,,,
ne.deadFern.29,dead,-2.08,-16.75,,,
ne.deadFern.10,dead,-3.33,-11.08,,,
ne.deadFern.52,dead,-1.42,-8.25,,,
ne.deadFern.39,dead,-1.42,-7.17,,,
ne.deadFern.2,dead,-8.17,-3.67,,,
ne.deadFern.18,dead,-9.33,-7.75,,,
ne.deadFern.23,dead,-9.33,-16.25,,,
ne.deadFern.6,dead,-9.33,-17.42,,,
ne.deadFern.57,dead,-9,-19.42,,,
ne.deadFern.11,dead,-9.75,-20.75,,,
ne.deadFern.69,dead,-14.42,-19.75,,,
ne.deadFern.44,dead,-15.17,-16.25,,,
ne.deadFern.83,dead,-12.5,-5.33,,,
ne.deadFern.88,dead,-13.42,-5.33,,,
ne.deadFern.17,dead,-15.25,-1.67,,,
ne.deadFern.101,dead,-20.92,-7.17,,,
ne.deadFern.19,dead,-24.75,-5.25,,,
ne.deadFern.21,dead,-20.5,-29,,,
se.deadFern.23,dead,-7.58,2.42,,,
se.deadFern.1,dead,-11.58,3.42,,,
se.deadFern.36,dead,-19.25,5,,,
se.deadFern.11,dead,-20.42,4.42,,,
se.deadFern.57,dead,-21,4,,,
se.deadFern.10,dead,-24,4,,,
se.deadFern.50,dead,-13.42,6.08,,,
se.deadFern.79,dead,-13.42,7.08,,,
se.deadFern.9,dead,-18.92,6.33,,,
se.deadFern.12,dead,-21.42,10.25,,,
se.deadFern.52,dead,-21.33,11,,,
se.deadFern.78,dead,-22.75,11,,,
se.deadFern.37,dead,-26.08,9.25,,,
se.deadFern.39,dead,-10.67,10.5,,,
se.deadFern.25,dead,-9.92,12.08,,,
se.deadFern.83,dead,-8.33,20.67,,,
se.deadFern.62,dead,-23.17,25.25,,,
se.deadFern.24,dead,-24.08,25.92,,,
se.deadFern.75,dead,-23.17,28.42,,,
se.deadFern.7,dead,-23.58,32.33,,,
se.deadFern.67,dead,-23.42,35.08,,,
se.deadFern.16,dead,-21.67,31.25,,,
se.deadFern.41,dead,-19.58,23.42,,,
se.deadFern.55,dead,-13.33,26.58,,,
se.deadFern.51,dead,-14.08,30.25,,,
se.deadFern.100,dead,-15.25,30.08,,,
se.deadFern.5,dead,-18.92,33.58,,,
se.deadFern.3,dead,-17.58,34.08,,,
se.deadFern.82,dead,-16.25,34.42,,,
se.deadFern.26,dead,-14.5,35,,,
se.deadFern.89,dead,-11.5,39.33,,,
se.deadFern.70,dead,-10.42,35.67,,,
se.deadFern.13,dead,-8.67,30.08,,,
se.deadFern.80,dead,-2.25,42.25,,,
se.deadFern.84,dead,-1.33,46,,,
se.deadFern.88,dead,-1,20.92,,,
