Latitude	Longitude	Elevation
47.52903000	-121.996850	181.0
47.52904000	-121.996900	181.0
47.52903000	-121.996940	181.0
47.52903000	-121.996980	181.0
47.52903000	-121.997030	181.0
47.52902000	-121.997070	181.0
47.52902000	-121.997120	181.0
47.52903000	-121.997170	181.0
47.52905000	-121.997210	180.0
47.52905000	-121.997270	180.0
47.52905000	-121.997310	180.0
47.52903000	-121.997360	180.0
47.52902000	-121.997400	180.0
47.52900000	-121.997450	179.0
47.52899000	-121.997480	179.0
47.52897000	-121.997520	179.0
47.52894000	-121.997540	179.0
47.52891000	-121.997560	179.0
47.52890000	-121.997610	179.0
47.52889000	-121.997660	179.0
47.52890000	-121.997700	179.0
47.52892000	-121.997750	178.0
47.52894000	-121.997790	178.0
47.52895000	-121.997840	178.0
47.52892000	-121.997880	178.0
47.52890000	-121.997910	178.0
47.52888000	-121.997940	178.0
47.52886000	-121.997990	178.0
47.52885000	-121.998050	178.0
47.52886000	-121.998100	178.0
47.52887000	-121.998150	178.0
47.52887000	-121.998190	178.0
47.52888000	-121.998240	178.0
47.52888000	-121.998290	178.0
47.52889000	-121.998330	178.0
47.52890000	-121.998380	178.0
47.52889000	-121.998430	178.0
47.52887000	-121.998470	178.0
47.52885000	-121.998510	178.0
47.52882000	-121.998540	178.0
47.52880000	-121.998570	178.0
47.52878000	-121.998610	177.0
47.52875000	-121.998640	177.0
47.52872000	-121.998670	177.0
47.52868000	-121.998690	176.0
47.52865000	-121.998720	176.0
47.52864000	-121.998760	176.0
47.52863000	-121.998800	176.0
47.52861000	-121.998860	175.0
47.52859000	-121.998890	175.0
47.52856000	-121.998910	175.0
47.52854000	-121.998930	175.0
47.52851000	-121.998960	174.0
47.52848000	-121.998990	174.0
47.52846000	-121.999020	174.0
47.52843000	-121.999020	173.0
47.52839000	-121.999000	173.0
47.52836000	-121.998990	172.0
47.52832000	-121.998960	172.0
47.52829000	-121.998940	172.0
47.52826000	-121.998920	172.0
47.52822000	-121.998890	172.0
47.52820000	-121.998870	172.0
47.52819000	-121.998830	171.0
47.52818000	-121.998780	171.0
47.52818000	-121.998740	171.0
47.52815000	-121.998700	171.0
47.52813000	-121.998680	171.0
47.52809000	-121.998690	171.0
47.52807000	-121.998730	171.0
47.52804000	-121.998770	171.0
47.52803000	-121.998820	171.0
47.52802000	-121.998870	171.0
47.52802000	-121.998930	170.0
47.52802000	-121.998970	170.0
47.52801000	-121.999020	170.0
47.52800000	-121.999080	170.0
47.52799000	-121.999130	170.0
47.52798000	-121.999190	170.0
47.52797000	-121.999240	170.0
47.52794000	-121.999280	171.0
47.52792000	-121.999310	171.0
47.52789000	-121.999340	172.0
47.52786000	-121.999380	172.0
47.52785000	-121.999430	173.0
47.52784000	-121.999480	173.0
47.52784000	-121.999530	174.0
47.52784000	-121.999580	174.0
47.52786000	-121.999620	174.0
47.52788000	-121.999660	174.0
47.52789000	-121.999700	175.0
47.52790000	-121.999740	175.0
47.52790000	-121.999800	175.0
47.52791000	-121.999850	175.0
47.52791000	-121.999900	176.0
47.52790000	-121.999940	176.0
47.52789000	-122.000000	1712.0
47.52791000	-122.000050	177.0
47.52793000	-122.000090	177.0
47.52795000	-122.000120	177.0
47.52796000	-122.000170	177.0
47.52796000	-122.000210	177.0
47.52798000	-122.000240	177.0
47.52800000	-122.000210	177.0
47.52803000	-122.000200	177.0
47.52806000	-122.000220	177.0
47.52807000	-122.000160	177.0
47.52809000	-122.000130	177.0
47.52809000	-122.000180	177.0
47.52810000	-122.000240	177.0
47.52811000	-122.000300	177.0
47.52811000	-122.000390	177.0
47.52810000	-122.000450	177.0
47.52809000	-122.000510	177.0
47.52808000	-122.000560	177.0
47.52808000	-122.000630	177.0
47.52807000	-122.000680	177.0
47.52807000	-122.000730	177.0
47.52808000	-122.000780	177.0
47.52807000	-122.000840	177.0
47.52807000	-122.000880	177.0
47.52806000	-122.000920	177.0
47.52806000	-122.000970	176.0
47.52806000	-122.001020	176.0
47.52806000	-122.001060	176.0
47.52806000	-122.001100	175.0
47.52805000	-122.001140	175.0
47.52804000	-122.001190	175.0
47.52803000	-122.001260	175.0
47.52804000	-122.001310	175.0
47.52805000	-122.001350	175.0
47.52807000	-122.001400	174.0
47.52810000	-122.001460	172.0
47.52813000	-122.001510	171.0
47.52815000	-122.001550	169.0
47.52817000	-122.001590	168.0
47.52818000	-122.001620	167.0
47.52819000	-122.001670	166.0
47.52819000	-122.001720	166.0
47.52817000	-122.001770	166.0
47.52816000	-122.001810	167.0
47.52814000	-122.001850	167.0
47.52812000	-122.001870	168.0
47.52809000	-122.001900	169.0
47.52806000	-122.001920	170.0
47.52803000	-122.001950	170.0
47.52800000	-122.001950	171.0
47.52796000	-122.001940	172.0
47.52792000	-122.001930	173.0
47.52789000	-122.001930	174.0
47.52787000	-122.001970	174.0
47.52787000	-122.002030	174.0
47.52788000	-122.002080	173.0
47.52790000	-122.002130	172.0
47.52791000	-122.002170	172.0
47.52792000	-122.002210	171.0
47.52793000	-122.002260	171.0
47.52793000	-122.002310	170.0
47.52793000	-122.002370	170.0
47.52792000	-122.002410	170.0
47.52791000	-122.002460	170.0
47.52789000	-122.002510	170.0
47.52786000	-122.002540	171.0
47.52783000	-122.002580	171.0
47.52782000	-122.002620	171.0
47.52781000	-122.002670	172.0
47.52783000	-122.002720	171.0
47.52783000	-122.002780	171.0
47.52783000	-122.002820	171.0
47.52782000	-122.002880	171.0
47.52781000	-122.002930	171.0
47.52780000	-122.002980	171.0
47.52780000	-122.003020	170.0
47.52782000	-122.003060	170.0
47.52783000	-122.003110	169.0
47.52782000	-122.003160	168.0
47.52781000	-122.003200	168.0
47.52779000	-122.003250	167.0
47.52779000	-122.003290	166.0
47.52778000	-122.003350	165.0
47.52775000	-122.003380	165.0
47.52773000	-122.003410	165.0
47.52770000	-122.003440	165.0
47.52766000	-122.003470	166.0
47.52763000	-122.003490	166.0
47.52760000	-122.003500	167.0
47.52757000	-122.003510	168.0
47.52754000	-122.003530	168.0
47.52751000	-122.003540	169.0
47.52748000	-122.003550	170.0
47.52744000	-122.003560	170.0
47.52742000	-122.003580	170.0
47.52738000	-122.003610	171.0
47.52734000	-122.003650	172.0
47.52731000	-122.003670	172.0
47.52727000	-122.003680	173.0
47.52723000	-122.003690	173.0
47.52721000	-122.003700	174.0
47.52718000	-122.003710	173.0
47.52715000	-122.003740	173.0
47.52711000	-122.003760	173.0
47.52708000	-122.003780	173.0
47.52707000	-122.003820	172.0
47.52705000	-122.003860	172.0
47.52703000	-122.003900	172.0
47.52702000	-122.003950	172.0
47.52703000	-122.004010	172.0
47.52705000	-122.004050	172.0
47.52708000	-122.004020	172.0
47.52709000	-122.003970	172.0
47.52712000	-122.003960	172.0
47.52715000	-122.003940	172.0
47.52714000	-122.003900	172.0
47.52716000	-122.003870	172.0
47.52714000	-122.003910	172.0
47.52712000	-122.003880	172.0
47.52713000	-122.003920	172.0
47.52714000	-122.003960	172.0
47.52713000	-122.003990	172.0
47.52711000	-122.004040	172.0
47.52708000	-122.004050	172.0
47.52705000	-122.004040	172.0
47.52702000	-122.004030	172.0
47.52699000	-122.004030	172.0
47.52696000	-122.004030	172.0
47.52692000	-122.004030	172.0
47.52689000	-122.004030	172.0
47.52685000	-122.004010	172.0
47.52682000	-122.003990	172.0
47.52679000	-122.003990	172.0
47.52676000	-122.003990	173.0
47.52672000	-122.003970	173.0
47.52670000	-122.003970	173.0
47.52666000	-122.003960	173.0
47.52663000	-122.003960	173.0
47.52659000	-122.003960	173.0
47.52656000	-122.003960	173.0
47.52653000	-122.003970	173.0
47.52650000	-122.004000	174.0
47.52647000	-122.004020	174.0
47.52643000	-122.004040	174.0
47.52640000	-122.004060	174.0
47.52637000	-122.004070	174.0
47.52634000	-122.004080	174.0
47.52630000	-122.004080	174.0
47.52627000	-122.004080	174.0
47.52624000	-122.004070	174.0
47.52621000	-122.004090	174.0
47.52620000	-122.004130	174.0
47.52620000	-122.004180	174.0
47.52621000	-122.004230	174.0
47.52621000	-122.004290	174.0
47.52621000	-122.004330	174.0
47.52622000	-122.004370	174.0
47.52622000	-122.004420	174.0
47.52622000	-122.004490	174.0
47.52622000	-122.004540	174.0
47.52622000	-122.004590	174.0
47.52622000	-122.004640	174.0
47.52622000	-122.004680	174.0
47.52623000	-122.004730	174.0
47.52624000	-122.004780	174.0
47.52624000	-122.004820	174.0
47.52624000	-122.004860	174.0
47.52623000	-122.004900	174.0
47.52623000	-122.004960	174.0
47.52624000	-122.005010	175.0
47.52625000	-122.005060	175.0
47.52626000	-122.005110	175.0
47.52627000	-122.005160	175.0
47.52627000	-122.005210	175.0
47.52627000	-122.005260	175.0
47.52627000	-122.005320	176.0
47.52628000	-122.005360	176.0
47.52628000	-122.005400	176.0
47.52630000	-122.005470	176.0
47.52631000	-122.005530	176.0
47.52631000	-122.005580	177.0
47.52629000	-122.005560	177.0
47.52629000	-122.005610	177.0
47.52628000	-122.005650	177.0
47.52627000	-122.005700	177.0
47.52627000	-122.005750	177.0
47.52628000	-122.005790	177.0
47.52628000	-122.005850	178.0
47.52628000	-122.005910	178.0
47.52628000	-122.005960	178.0
47.52628000	-122.006000	178.0
47.52627000	-122.006040	178.0
47.52626000	-122.006090	178.0
47.52624000	-122.006120	177.0
47.52622000	-122.006160	177.0
47.52620000	-122.006200	177.0
47.52619000	-122.006240	177.0
47.52617000	-122.006290	177.0
47.52615000	-122.006330	177.0
47.52612000	-122.006360	177.0
47.52610000	-122.006400	177.0
47.52608000	-122.006450	177.0
47.52607000	-122.006500	177.0
47.52605000	-122.006530	177.0
47.52602000	-122.006570	178.0
47.52599000	-122.006600	178.0
47.52596000	-122.006640	178.0
47.52594000	-122.006670	179.0
47.52591000	-122.006690	179.0
47.52588000	-122.006710	180.0
47.52584000	-122.006730	180.0
47.52581000	-122.006760	181.0
47.52579000	-122.006790	181.0
47.52577000	-122.006820	182.0
47.52575000	-122.006860	182.0
47.52575000	-122.006910	183.0
47.52574000	-122.006960	183.0
47.52574000	-122.007010	184.0
47.52572000	-122.007050	185.0
47.52571000	-122.007090	185.0
47.52569000	-122.007140	186.0
47.52567000	-122.007160	186.0
47.52563000	-122.007180	186.0
47.52560000	-122.007180	186.0
47.52556000	-122.007180	186.0
47.52553000	-122.007190	186.0
47.52551000	-122.007220	186.0
47.52549000	-122.007250	186.0
47.52547000	-122.007300	186.0
47.52544000	-122.007350	186.0
47.52543000	-122.007400	186.0
47.52540000	-122.007440	186.0
47.52538000	-122.007480	186.0
47.52537000	-122.007510	186.0
47.52534000	-122.007540	186.0
47.52532000	-122.007570	186.0
47.52530000	-122.007610	186.0
47.52527000	-122.007650	185.0
47.52525000	-122.007680	185.0
47.52523000	-122.007710	185.0
47.52521000	-122.007740	185.0
47.52518000	-122.007760	184.0
47.52516000	-122.007800	184.0
47.52514000	-122.007830	184.0
47.52510000	-122.007850	184.0
47.52507000	-122.007870	183.0
47.52505000	-122.007890	183.0
47.52502000	-122.007920	183.0
47.52499000	-122.007950	182.0
47.52496000	-122.007980	182.0
47.52494000	-122.008010	182.0
47.52491000	-122.008040	182.0
47.52489000	-122.008070	181.0
47.52487000	-122.008100	181.0
47.52484000	-122.008120	181.0
47.52482000	-122.008160	181.0
47.52480000	-122.008190	180.0
47.52478000	-122.008230	180.0
47.52476000	-122.008270	180.0
47.52473000	-122.008300	180.0
47.52473000	-122.008350	180.0
47.52473000	-122.008390	180.0
47.52473000	-122.008450	180.0
47.52473000	-122.008500	180.0
47.52473000	-122.008540	180.0
47.52472000	-122.008590	179.0
47.52472000	-122.008630	179.0
47.52471000	-122.008680	179.0
47.52470000	-122.008720	178.0
47.52468000	-122.008760	177.0
47.52467000	-122.008820	177.0
47.52465000	-122.008880	176.0
47.52463000	-122.008930	175.0
47.52462000	-122.008970	174.0
47.52462000	-122.009020	173.0
47.52462000	-122.009060	172.0
47.52463000	-122.009110	171.0
47.52464000	-122.009150	170.0
47.52465000	-122.009190	169.0
47.52466000	-122.009240	168.0
47.52467000	-122.009300	167.0
47.52467000	-122.009360	165.0
47.52466000	-122.009410	165.0
47.52466000	-122.009460	164.0
47.52465000	-122.009510	163.0
47.52465000	-122.009550	162.0
47.52463000	-122.009610	162.0
47.52462000	-122.009650	161.0
47.52461000	-122.009680	161.0
47.52460000	-122.009720	160.0
47.52458000	-122.009770	160.0
47.52457000	-122.009820	159.0
47.52456000	-122.009860	159.0
47.52454000	-122.009920	158.0
47.52453000	-122.009960	158.0
47.52451000	-122.010000	157.0
47.52450000	-122.010040	157.0
47.52448000	-122.010080	157.0
47.52446000	-122.010120	157.0
47.52444000	-122.010160	156.0
47.52443000	-122.010200	156.0
47.52442000	-122.010250	156.0
47.52441000	-122.010290	156.0
47.52441000	-122.010340	156.0
47.52441000	-122.010390	156.0
47.52439000	-122.010420	156.0
47.52435000	-122.010440	156.0
47.52432000	-122.010450	157.0
47.52429000	-122.010460	157.0
47.52426000	-122.010480	157.0
47.52423000	-122.010500	158.0
47.52419000	-122.010520	158.0
47.52416000	-122.010540	159.0
47.52413000	-122.010550	159.0
47.52410000	-122.010570	159.0
47.52408000	-122.010580	159.0
47.52405000	-122.010600	159.0
47.52403000	-122.010620	159.0
47.52400000	-122.010640	159.0
47.52397000	-122.010660	160.0
47.52394000	-122.010680	160.0
47.52391000	-122.010700	160.0
47.52389000	-122.010730	160.0
47.52386000	-122.010750	160.0
47.52386000	-122.010790	160.0
47.52383000	-122.010800	160.0
47.52380000	-122.010810	160.0
47.52376000	-122.010830	159.0
47.52373000	-122.010860	159.0
47.52369000	-122.010880	159.0
47.52367000	-122.010890	159.0
47.52362000	-122.010930	159.0
47.52360000	-122.010950	160.0
47.52357000	-122.010980	160.0
47.52354000	-122.011000	160.0
47.52352000	-122.011020	160.0
47.52349000	-122.011040	160.0
47.52346000	-122.011070	160.0
47.52343000	-122.011090	160.0
47.52340000	-122.011110	160.0
47.52337000	-122.011130	160.0
47.52334000	-122.011140	160.0
47.52331000	-122.011150	160.0
47.52328000	-122.011170	160.0
47.52325000	-122.011180	160.0
47.52322000	-122.011190	160.0
47.52319000	-122.011200	160.0
47.52316000	-122.011220	160.0
47.52312000	-122.011240	160.0
47.52310000	-122.011260	160.0
47.52307000	-122.011280	160.0
47.52303000	-122.011300	160.0
47.52300000	-122.011320	160.0
47.52297000	-122.011340	160.0
47.52293000	-122.011360	160.0
47.52290000	-122.011380	159.0
47.52287000	-122.011400	160.0
47.52284000	-122.011420	160.0
47.52281000	-122.011420	160.0
47.52278000	-122.011430	160.0
47.52274000	-122.011430	160.0
47.52271000	-122.011440	160.0
47.52268000	-122.011440	160.0
47.52265000	-122.011440	159.0
47.52262000	-122.011450	160.0
47.52259000	-122.011460	160.0
47.52255000	-122.011470	159.0
47.52252000	-122.011500	160.0
47.52248000	-122.011510	160.0
47.52244000	-122.011530	159.0
47.52241000	-122.011560	159.0
47.52237000	-122.011590	159.0
47.52235000	-122.011620	159.0
47.52232000	-122.011650	159.0
47.52229000	-122.011660	159.0
47.52225000	-122.011680	159.0
47.52222000	-122.011700	159.0
47.52218000	-122.011730	158.0
47.52216000	-122.011760	158.0
47.52213000	-122.011770	158.0
47.52210000	-122.011800	158.0
47.52208000	-122.011820	157.0
47.52205000	-122.011840	157.0
47.52202000	-122.011870	157.0
47.52199000	-122.011890	156.0
47.52196000	-122.011900	155.0
47.52193000	-122.011920	155.0
47.52189000	-122.011930	155.0
47.52186000	-122.011940	155.0
47.52183000	-122.011940	155.0
47.52180000	-122.011940	155.0
47.52177000	-122.011960	155.0
47.52174000	-122.011970	155.0
47.52171000	-122.011990	156.0
47.52169000	-122.012000	156.0
47.52165000	-122.012030	156.0
47.52163000	-122.012050	157.0
47.52160000	-122.012070	157.0
47.52157000	-122.012090	157.0
47.52154000	-122.012100	158.0
47.52151000	-122.012110	158.0
47.52148000	-122.012120	158.0
47.52145000	-122.012120	158.0
47.52142000	-122.012130	158.0
47.52139000	-122.012120	157.0
47.52135000	-122.012110	157.0
47.52132000	-122.012100	157.0
47.52129000	-122.012110	157.0
47.52125000	-122.012110	157.0
47.52121000	-122.012120	157.0
47.52118000	-122.012130	158.0
47.52115000	-122.012140	158.0
47.52112000	-122.012150	158.0
47.52109000	-122.012150	158.0
47.52106000	-122.012180	158.0
47.52103000	-122.012200	158.0
47.52099000	-122.012230	158.0
47.52096000	-122.012250	159.0
47.52093000	-122.012280	159.0
47.52090000	-122.012290	159.0
47.52086000	-122.012310	159.0
47.52084000	-122.012330	159.0
47.52080000	-122.012340	159.0
47.52077000	-122.012340	159.0
47.52074000	-122.012340	159.0
47.52070000	-122.012320	158.0
47.52067000	-122.012290	158.0
47.52064000	-122.012280	158.0
47.52061000	-122.012260	158.0
47.52058000	-122.012230	159.0
47.52055000	-122.012200	159.0
47.52053000	-122.012170	159.0
# new track		
47.52043000	-122.011990	160.0
47.52042000	-122.011940	161.0
47.52041000	-122.011900	161.0
47.52040000	-122.011860	162.0
47.52038000	-122.011830	162.0
47.52035000	-122.011850	162.0
47.52035000	-122.011890	161.0
47.52036000	-122.011860	161.0
47.52039000	-122.011840	162.0
47.52039000	-122.011890	161.0
47.52037000	-122.011860	161.0
47.52034000	-122.011830	162.0
47.52033000	-122.011790	163.0
47.52032000	-122.011740	164.0
47.52031000	-122.011700	165.0
47.52030000	-122.011660	166.0
47.52029000	-122.011630	166.0
47.52026000	-122.011600	167.0
47.52023000	-122.011620	167.0
47.52020000	-122.011610	167.0
47.52016000	-122.011590	168.0
47.52013000	-122.011570	169.0
47.52010000	-122.011560	170.0
47.52007000	-122.011530	171.0
47.52003000	-122.011510	173.0
47.52002000	-122.011540	172.0
47.52001000	-122.011580	170.0
47.51998000	-122.011570	171.0
47.51995000	-122.011540	173.0
47.51995000	-122.011500	174.0
47.51994000	-122.011460	176.0
47.51991000	-122.011440	177.0
47.51987000	-122.011410	179.0
47.51984000	-122.011380	181.0
47.51981000	-122.011360	182.0
47.51978000	-122.011350	183.0
47.51975000	-122.011320	184.0
47.51972000	-122.011300	186.0
47.51969000	-122.011290	187.0
47.51965000	-122.011270	188.0
47.51961000	-122.011250	189.0
47.51957000	-122.011240	191.0
47.51954000	-122.011240	191.0
47.51950000	-122.011240	192.0
47.51947000	-122.011240	192.0
47.51944000	-122.011230	193.0
47.51940000	-122.011200	195.0
47.51937000	-122.011190	196.0
47.51934000	-122.011180	198.0
47.51931000	-122.011170	199.0
47.51926000	-122.011160	200.0
47.51922000	-122.011150	201.0
47.51918000	-122.011140	202.0
47.51914000	-122.011120	204.0
47.51910000	-122.011110	206.0
47.51907000	-122.011110	207.0
47.51902000	-122.011100	209.0
47.51899000	-122.011080	210.0
47.51895000	-122.011060	212.0
47.51892000	-122.011040	213.0
47.51888000	-122.011020	215.0
47.51885000	-122.011010	216.0
47.51881000	-122.010990	217.0
47.51877000	-122.010980	218.0
47.51874000	-122.010960	219.0
47.51870000	-122.010950	221.0
47.51865000	-122.010960	222.0
47.51861000	-122.010970	223.0
47.51858000	-122.010990	223.0
