Latitude	Longitude	Elevation
47.51854000	-122.011020	224.0
47.51851000	-122.011050	224.0
47.51846000	-122.011070	225.0
47.51842000	-122.011090	225.0
47.51839000	-122.011130	225.0
47.51836000	-122.011160	226.0
47.51832000	-122.011200	226.0
47.51830000	-122.011250	225.0
47.51828000	-122.011300	225.0
47.51824000	-122.011340	224.0
47.51821000	-122.011400	223.0
47.51819000	-122.011450	223.0
47.51816000	-122.011490	222.0
47.51812000	-122.011530	222.0
47.51809000	-122.011580	222.0
47.51805000	-122.011600	222.0
47.51801000	-122.011580	223.0
47.51797000	-122.011550	224.0
47.51794000	-122.011530	225.0
47.51790000	-122.011510	226.0
47.51785000	-122.011500	228.0
47.51781000	-122.011500	228.0
47.51777000	-122.011480	230.0
47.51773000	-122.011460	231.0
47.51769000	-122.011450	232.0
47.51765000	-122.011430	234.0
47.51761000	-122.011420	235.0
47.51757000	-122.011410	236.0
47.51753000	-122.011400	238.0
47.51749000	-122.011380	239.0
47.51744000	-122.011360	241.0
47.51740000	-122.011350	242.0
47.51736000	-122.011350	242.0
47.51732000	-122.011340	244.0
47.51728000	-122.011330	245.0
47.51724000	-122.011310	246.0
47.51721000	-122.011300	247.0
47.51717000	-122.011280	249.0
47.51713000	-122.011270	250.0
47.51709000	-122.011270	250.0
47.51704000	-122.011280	251.0
47.51701000	-122.011270	252.0
47.51696000	-122.011270	253.0
47.51692000	-122.011250	254.0
47.51697000	-122.011250	253.0
47.51700000	-122.011240	253.0
47.51702000	-122.011270	252.0
47.51701000	-122.011230	253.0
47.51699000	-122.011250	253.0
47.51696000	-122.011260	253.0
47.51693000	-122.011270	253.0
47.51690000	-122.011280	253.0
47.51687000	-122.011280	253.0
47.51684000	-122.011290	253.0
47.51681000	-122.011290	253.0
47.51678000	-122.011290	253.0
47.51676000	-122.011260	254.0
47.51673000	-122.011250	255.0
47.51669000	-122.011240	255.0
47.51666000	-122.011230	256.0
47.51663000	-122.011210	257.0
47.51659000	-122.011210	257.0
47.51656000	-122.011210	257.0
47.51652000	-122.011200	257.0
47.51650000	-122.011180	258.0
47.51647000	-122.011160	258.0
47.51644000	-122.011150	259.0
47.51642000	-122.011130	259.0
47.51640000	-122.011100	260.0
47.51637000	-122.011090	260.0
47.51634000	-122.011090	260.0
47.51631000	-122.011070	261.0
47.51629000	-122.011050	262.0
47.51626000	-122.011020	263.0
47.51623000	-122.011010	263.0
47.51619000	-122.011000	263.0
47.51616000	-122.010980	263.0
47.51613000	-122.010970	263.0
47.51611000	-122.010950	264.0
47.51608000	-122.010940	264.0
47.51604000	-122.010930	264.0
47.51601000	-122.010900	265.0
47.51598000	-122.010870	265.0
47.51596000	-122.010840	266.0
47.51593000	-122.010820	267.0
47.51591000	-122.010800	267.0
47.51588000	-122.010780	268.0
47.51585000	-122.010770	268.0
47.51582000	-122.010750	268.0
47.51579000	-122.010730	269.0
47.51576000	-122.010710	269.0
47.51573000	-122.010700	269.0
47.51570000	-122.010670	270.0
47.51567000	-122.010640	270.0
47.51565000	-122.010620	271.0
47.51561000	-122.010590	271.0
47.51559000	-122.010560	272.0
47.51556000	-122.010530	273.0
47.51554000	-122.010510	273.0
47.51551000	-122.010490	274.0
47.51549000	-122.010480	274.0
47.51545000	-122.010460	274.0
47.51542000	-122.010450	274.0
47.51539000	-122.010440	274.0
47.51536000	-122.010420	274.0
47.51533000	-122.010400	275.0
47.51531000	-122.010380	275.0
47.51528000	-122.010380	274.0
47.51525000	-122.010370	275.0
47.51521000	-122.010360	275.0
47.51519000	-122.010340	276.0
47.51516000	-122.010310	277.0
47.51514000	-122.010260	279.0
47.51511000	-122.010220	280.0
47.51509000	-122.010180	282.0
47.51507000	-122.010140	283.0
47.51505000	-122.010110	284.0
47.51503000	-122.010070	285.0
47.51501000	-122.010030	287.0
47.51500000	-122.009990	288.0
47.51498000	-122.009960	289.0
47.51496000	-122.009950	289.0
47.51493000	-122.009940	289.0
47.51490000	-122.009930	289.0
47.51486000	-122.009910	290.0
47.51483000	-122.009890	290.0
47.51479000	-122.009870	291.0
47.51477000	-122.009850	291.0
47.51474000	-122.009830	291.0
47.51472000	-122.009810	292.0
47.51468000	-122.009780	292.0
47.51465000	-122.009770	292.0
47.51463000	-122.009740	293.0
47.51460000	-122.009710	294.0
47.51458000	-122.009690	294.0
47.51454000	-122.009680	294.0
47.51451000	-122.009670	295.0
47.51448000	-122.009660	295.0
47.51445000	-122.009660	295.0
47.51442000	-122.009650	295.0
47.51439000	-122.009640	295.0
47.51436000	-122.009620	296.0
47.51433000	-122.009610	296.0
47.51430000	-122.009610	296.0
47.51426000	-122.009600	296.0
47.51423000	-122.009590	297.0
47.51420000	-122.009590	297.0
47.51416000	-122.009600	297.0
47.51412000	-122.009600	297.0
47.51409000	-122.009600	297.0
47.51406000	-122.009600	297.0
47.51402000	-122.009600	297.0
47.51399000	-122.009580	298.0
47.51396000	-122.009570	299.0
47.51392000	-122.009560	299.0
47.51388000	-122.009560	299.0
47.51385000	-122.009550	300.0
47.51382000	-122.009530	301.0
47.51379000	-122.009520	302.0
47.51375000	-122.009510	303.0
47.51372000	-122.009490	304.0
47.51370000	-122.009460	305.0
47.51367000	-122.009430	306.0
47.51365000	-122.009410	307.0
47.51363000	-122.009380	308.0
47.51360000	-122.009350	309.0
47.51358000	-122.009330	309.0
47.51355000	-122.009280	311.0
47.51353000	-122.009250	312.0
47.51351000	-122.009210	312.0
47.51349000	-122.009190	313.0
47.51347000	-122.009150	314.0
47.51343000	-122.009130	314.0
47.51340000	-122.009110	315.0
47.51338000	-122.009080	315.0
47.51336000	-122.009050	316.0
47.51333000	-122.009020	317.0
47.51330000	-122.009000	317.0
47.51327000	-122.008980	317.0
47.51325000	-122.008960	317.0
47.51322000	-122.008930	318.0
47.51319000	-122.008920	318.0
47.51316000	-122.008930	318.0
47.51317000	-122.008890	318.0
47.51317000	-122.008850	319.0
47.51316000	-122.008810	320.0
47.51314000	-122.008790	321.0
47.51311000	-122.008760	322.0
47.51308000	-122.008750	322.0
47.51305000	-122.008750	321.0
47.51301000	-122.008750	321.0
47.51298000	-122.008750	321.0
47.51295000	-122.008740	320.0
47.51293000	-122.008710	321.0
47.51291000	-122.008690	321.0
47.51288000	-122.008650	321.0
47.51285000	-122.008610	322.0
47.51282000	-122.008590	322.0
47.51280000	-122.008570	322.0
47.51277000	-122.008550	322.0
47.51275000	-122.008530	322.0
47.51272000	-122.008540	322.0
47.51269000	-122.008520	322.0
47.51265000	-122.008510	321.0
47.51263000	-122.008530	320.0
47.51260000	-122.008490	321.0
47.51258000	-122.008460	321.0
47.51256000	-122.008430	322.0
47.51254000	-122.008380	322.0
47.51250000	-122.008310	323.0
47.51248000	-122.008260	324.0
47.51246000	-122.008200	326.0
47.51244000	-122.008150	327.0
47.51241000	-122.008110	327.0
47.51238000	-122.008070	328.0
47.51236000	-122.008030	329.0
47.51232000	-122.007990	329.0
47.51228000	-122.007980	329.0
47.51226000	-122.007940	329.0
47.51224000	-122.007890	331.0
47.51221000	-122.007840	331.0
47.51219000	-122.007790	333.0
47.51216000	-122.007740	333.0
47.51214000	-122.007700	334.0
47.51211000	-122.007660	334.0
47.51209000	-122.007630	334.0
47.51207000	-122.007600	335.0
47.51206000	-122.007560	335.0
47.51204000	-122.007520	336.0
47.51203000	-122.007490	337.0
47.51201000	-122.007460	337.0
47.51198000	-122.007470	336.0
47.51194000	-122.007480	335.0
47.51192000	-122.007460	335.0
47.51190000	-122.007420	336.0
47.51189000	-122.007370	337.0
47.51189000	-122.007330	338.0
47.51187000	-122.007280	339.0
47.51186000	-122.007240	339.0
47.51185000	-122.007200	340.0
47.51184000	-122.007140	341.0
47.51183000	-122.007110	341.0
47.51181000	-122.007070	341.0
47.51179000	-122.007030	342.0
47.51178000	-122.006990	343.0
47.51175000	-122.006990	342.0
47.51172000	-122.006970	342.0
47.51170000	-122.006940	343.0
47.51167000	-122.006920	343.0
47.51164000	-122.006900	343.0
47.51161000	-122.006870	343.0
47.51160000	-122.006810	344.0
47.51158000	-122.006750	345.0
47.51156000	-122.006700	346.0
47.51154000	-122.006650	347.0
47.51154000	-122.006580	348.0
47.51153000	-122.006530	349.0
47.51151000	-122.006480	349.0
47.51148000	-122.006430	350.0
47.51145000	-122.006400	351.0
47.51142000	-122.006360	351.0
47.51140000	-122.006310	351.0
47.51137000	-122.006270	351.0
47.51135000	-122.006220	351.0
47.51134000	-122.006170	352.0
47.51132000	-122.006120	352.0
47.51132000	-122.006060	353.0
47.51131000	-122.006000	354.0
47.51130000	-122.005940	355.0
47.51130000	-122.005880	355.0
47.51131000	-122.005820	356.0
47.51130000	-122.005760	358.0
47.51128000	-122.005710	359.0
47.51125000	-122.005650	360.0
47.51123000	-122.005600	360.0
47.51120000	-122.005560	361.0
47.51118000	-122.005500	362.0
47.51117000	-122.005450	363.0
47.51116000	-122.005400	364.0
47.51114000	-122.005370	364.0
47.51112000	-122.005330	364.0
47.51110000	-122.005290	365.0
47.51107000	-122.005260	366.0
47.51104000	-122.005230	366.0
47.51100000	-122.005210	366.0
47.51098000	-122.005200	366.0
47.51095000	-122.005170	367.0
47.51093000	-122.005120	367.0
47.51092000	-122.005080	368.0
47.51090000	-122.005040	368.0
47.51088000	-122.005000	369.0
47.51084000	-122.005000	369.0
47.51081000	-122.005010	368.0
47.51078000	-122.005020	368.0
47.51075000	-122.005030	368.0
47.51071000	-122.005020	368.0
47.51069000	-122.005010	368.0
47.51065000	-122.005000	369.0
47.51061000	-122.005010	368.0
47.51057000	-122.005000	369.0
47.51054000	-122.004980	369.0
47.51051000	-122.004970	369.0
47.51048000	-122.004950	369.0
47.51045000	-122.004930	369.0
47.51043000	-122.004900	369.0
47.51041000	-122.004890	370.0
47.51038000	-122.004880	370.0
47.51035000	-122.004870	370.0
47.51032000	-122.004850	370.0
47.51030000	-122.004810	371.0
47.51028000	-122.004770	372.0
47.51026000	-122.004730	373.0
47.51023000	-122.004700	374.0
47.51019000	-122.004680	374.0
47.51016000	-122.004660	375.0
47.51012000	-122.004650	375.0
47.51009000	-122.004640	375.0
47.51007000	-122.004620	375.0
47.51005000	-122.004590	376.0
47.51002000	-122.004580	376.0
47.50998000	-122.004560	376.0
47.50995000	-122.004530	376.0
47.50993000	-122.004510	376.0
47.50991000	-122.004480	376.0
47.50989000	-122.004440	377.0
47.50987000	-122.004390	377.0
47.50986000	-122.004350	377.0
47.50983000	-122.004300	377.0
47.50981000	-122.004280	377.0
47.50978000	-122.004250	377.0
47.50976000	-122.004210	378.0
47.50974000	-122.004180	378.0
47.50972000	-122.004150	378.0
47.50969000	-122.004120	378.0
47.50966000	-122.004090	378.0
47.50964000	-122.004050	378.0
47.50962000	-122.004010	378.0
47.50960000	-122.003970	379.0
47.50958000	-122.003950	379.0
47.50954000	-122.003930	378.0
47.50951000	-122.003900	378.0
47.50949000	-122.003880	378.0
47.50946000	-122.003840	379.0
47.50943000	-122.003810	379.0
47.50940000	-122.003790	379.0
47.50938000	-122.003750	380.0
47.50937000	-122.003700	381.0
47.50933000	-122.003660	382.0
47.50930000	-122.003650	382.0
47.50927000	-122.003640	382.0
47.50924000	-122.003620	382.0
47.50922000	-122.003590	383.0
47.50920000	-122.003540	384.0
47.50918000	-122.003490	386.0
47.50915000	-122.003470	386.0
47.50912000	-122.003470	386.0
47.50909000	-122.003480	386.0
# new track		
47.50732000	-122.004860	382.0
47.50730000	-122.004820	383.0
47.50732000	-122.004850	382.0
47.50734000	-122.004870	381.0
47.50736000	-122.004910	380.0
47.50736000	-122.004960	379.0
47.50737000	-122.005000	378.0
47.50737000	-122.005050	377.0
47.50737000	-122.005090	377.0
47.50736000	-122.005130	377.0
47.50734000	-122.005160	377.0
47.50733000	-122.005200	377.0
47.50731000	-122.005240	377.0
47.50729000	-122.005260	378.0
47.50726000	-122.005280	379.0
47.50723000	-122.005310	380.0
47.50721000	-122.005340	380.0
47.50718000	-122.005370	381.0
47.50715000	-122.005390	382.0
47.50713000	-122.005430	382.0
47.50710000	-122.005470	383.0
47.50708000	-122.005500	383.0
47.50705000	-122.005540	384.0
47.50702000	-122.005570	384.0
47.50700000	-122.005600	384.0
47.50698000	-122.005640	384.0
47.50696000	-122.005660	384.0
47.50693000	-122.005690	385.0
47.50691000	-122.005720	384.0
47.50688000	-122.005760	384.0
47.50686000	-122.005790	384.0
47.50683000	-122.005810	384.0
47.50681000	-122.005840	384.0
47.50679000	-122.005880	383.0
47.50676000	-122.005900	384.0
47.50673000	-122.005910	384.0
47.50670000	-122.005930	384.0
47.50668000	-122.005970	384.0
47.50667000	-122.006010	383.0
47.50664000	-122.006030	383.0
47.50660000	-122.006040	383.0
47.50657000	-122.006050	384.0
47.50653000	-122.006060	385.0
# new track		
47.50612000	-122.003870	438.0
47.50613000	-122.003830	438.0
47.50611000	-122.003790	439.0
47.50609000	-122.003760	441.0
# new track		
47.50483000	-122.002400	488.0
47.50480000	-122.002320	490.0
47.50476000	-122.002280	491.0
47.50474000	-122.002260	492.0
47.50469000	-122.002220	494.0
47.50467000	-122.002190	495.0
47.50464000	-122.002170	496.0
47.50461000	-122.002140	498.0
47.50458000	-122.002120	499.0
47.50460000	-122.002090	499.0
47.50462000	-122.002060	500.0
47.50460000	-122.002020	501.0
47.50460000	-122.001970	503.0
47.50461000	-122.001940	503.0
47.50463000	-122.001900	503.0
47.50463000	-122.001850	504.0
47.50460000	-122.001830	506.0
47.50457000	-122.001820	507.0
47.50453000	-122.001830	508.0
47.50450000	-122.001830	510.0
47.50447000	-122.001830	511.0
47.50446000	-122.001800	512.0
47.50442000	-122.001790	513.0
47.50440000	-122.001770	514.0
47.50437000	-122.001740	515.0
47.50435000	-122.001710	516.0
# new track		
47.50298000	-122.000290	573.0
47.50298000	-122.000380	572.0
47.50295000	-122.000410	572.0
47.50292000	-122.000410	572.0
47.50289000	-122.000410	573.0
47.50288000	-122.000370	574.0
47.50290000	-122.000360	573.0
47.50293000	-122.000360	573.0
47.50290000	-122.000330	574.0
47.50289000	-122.000300	574.0
47.50287000	-122.000260	575.0
47.50286000	-122.000230	576.0
# new track		
47.50261000	-121.999860	590.0
47.50260000	-121.999820	592.0
47.50263000	-121.999820	591.0
47.50266000	-121.999810	590.0
47.50269000	-121.999800	588.0
47.50271000	-121.999760	588.0
47.50273000	-121.999740	588.0
47.50273000	-121.999690	589.0
47.50275000	-121.999640	588.0
47.50277000	-121.999610	588.0
47.50277000	-121.999560	589.0
47.50276000	-121.999530	589.0
47.50274000	-121.999500	590.0
47.50271000	-121.999460	592.0
47.50269000	-121.999430	593.0
47.50266000	-121.999410	594.0
47.50264000	-121.999440	594.0
47.50263000	-121.999480	595.0
47.50262000	-121.999520	594.0
47.50262000	-121.999560	594.0
# new track		
47.50479000	-121.989200	622.0
47.50477000	-121.989230	621.0
47.50475000	-121.989260	620.0
47.50474000	-121.989300	618.0
47.50472000	-121.989330	617.0
47.50469000	-121.989320	617.0
47.50467000	-121.989350	616.0
47.50468000	-121.989390	614.0
47.50470000	-121.989430	613.0
47.50472000	-121.989460	612.0
47.50475000	-121.989450	613.0
47.50478000	-121.989450	613.0
47.50481000	-121.989490	612.0
47.50483000	-121.989530	611.0
47.50484000	-121.989570	610.0
47.50487000	-121.989590	610.0
47.50490000	-121.989600	610.0
47.50492000	-121.989630	610.0
47.50492000	-121.989680	608.0
47.50494000	-121.989720	607.0
47.50498000	-121.989730	608.0
47.50501000	-121.989740	608.0
47.50504000	-121.989750	609.0
47.50507000	-121.989760	610.0
47.50510000	-121.989770	610.0
47.50512000	-121.989790	610.0
47.50515000	-121.989800	611.0
47.50519000	-121.989790	612.0
47.50523000	-121.989790	613.0
47.50526000	-121.989810	613.0
47.50529000	-121.989830	613.0
# new track		
47.50581000	-121.990320	617.0
47.50584000	-121.990340	617.0
47.50588000	-121.990350	617.0
47.50591000	-121.990350	617.0
47.50594000	-121.990350	618.0
47.50597000	-121.990370	618.0
47.50600000	-121.990400	617.0
47.50602000	-121.990430	616.0
47.50604000	-121.990450	616.0
47.50606000	-121.990480	615.0
47.50606000	-121.990530	614.0
47.50608000	-121.990560	613.0
47.50611000	-121.990560	613.0
47.50613000	-121.990600	613.0
47.50615000	-121.990610	614.0
47.50618000	-121.990630	614.0
47.50621000	-121.990640	615.0
47.50623000	-121.990680	615.0
47.50624000	-121.990720	614.0
47.50627000	-121.990750	615.0
47.50630000	-121.990770	615.0
47.50633000	-121.990780	616.0
47.50635000	-121.990790	616.0
47.50638000	-121.990790	617.0
47.50641000	-121.990790	618.0
47.50644000	-121.990770	620.0
47.50647000	-121.990740	622.0
47.50648000	-121.990780	622.0
47.50649000	-121.990830	621.0
47.50652000	-121.990840	623.0
47.50655000	-121.990860	623.0
47.50658000	-121.990880	624.0
47.50659000	-121.990920	624.0
47.50660000	-121.990950	623.0
47.50660000	-121.991010	622.0
47.50659000	-121.991050	620.0
47.50659000	-121.991090	619.0
47.50659000	-121.991140	618.0
47.50660000	-121.991180	617.0
47.50662000	-121.991210	617.0
47.50664000	-121.991250	617.0
47.50665000	-121.991290	616.0
47.50665000	-121.991330	615.0
47.50666000	-121.991370	614.0
47.50667000	-121.991410	613.0
47.50667000	-121.991470	612.0
47.50669000	-121.991510	612.0
47.50671000	-121.991540	612.0
47.50673000	-121.991560	612.0
47.50676000	-121.991600	612.0
47.50678000	-121.991630	612.0
47.50680000	-121.991660	612.0
47.50682000	-121.991700	611.0
47.50683000	-121.991740	611.0
47.50683000	-121.991800	610.0
47.50684000	-121.991840	610.0
47.50686000	-121.991880	610.0
47.50688000	-121.991900	610.0
47.50691000	-121.991920	611.0
47.50694000	-121.991940	611.0
47.50697000	-121.991940	612.0
47.50700000	-121.991950	613.0
47.50704000	-121.991960	614.0
47.50706000	-121.991970	615.0
47.50708000	-121.992000	615.0
47.50710000	-121.992030	615.0
47.50713000	-121.992050	615.0
47.50716000	-121.992050	616.0
47.50719000	-121.992040	617.0
47.50722000	-121.992040	618.0
47.50725000	-121.992040	619.0
47.50728000	-121.992040	620.0
47.50732000	-121.992060	620.0
47.50736000	-121.992080	621.0
47.50739000	-121.992090	621.0
47.50742000	-121.992110	621.0
47.50746000	-121.992090	623.0
47.50750000	-121.992070	624.0
47.50754000	-121.992080	626.0
47.50758000	-121.992100	626.0
47.50761000	-121.992120	627.0
47.50766000	-121.992160	627.0
47.50770000	-121.992170	629.0
47.50774000	-121.992180	630.0
47.50777000	-121.992210	630.0
47.50778000	-121.992250	630.0
47.50778000	-121.992300	628.0
47.50778000	-121.992340	626.0
47.50780000	-121.992330	627.0
47.50783000	-121.992320	629.0
47.50785000	-121.992350	629.0
47.50786000	-121.992400	627.0
47.50786000	-121.992450	626.0
47.50786000	-121.992500	624.0
47.50787000	-121.992550	623.0
47.50787000	-121.992590	621.0
47.50788000	-121.992650	620.0
47.50790000	-121.992680	619.0
47.50793000	-121.992700	620.0
47.50796000	-121.992720	621.0
47.50799000	-121.992750	622.0
47.50801000	-121.992800	622.0
47.50804000	-121.992830	622.0
